Ramal;Data;Divida data Solicitacao
5;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3052150;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3116930;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
687359;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
505358;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1627147;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
369077;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
61891;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
327921;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3835740;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
910;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3170330;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1788000;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
484296;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
469858;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2073455;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1446134;Tue Jul 26 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1503740;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
293407;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1309668;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
401773;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2680360;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1471465;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
0;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
839833;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1384040;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2395797;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
277;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
168076;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2991764;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1347144;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
381055;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3641473;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2765470;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2857740;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
173126;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1170910;Wed Jul 27 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3058417;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3810372;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3854957;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
978841;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3115607;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3804577;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2369443;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2537796;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3735168;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1445197;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
329568;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
178640;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1337840;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
723410;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2643456;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
187321;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
620041;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3482901;Thu Jul 28 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
329568;Fri Jul 29 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
5878;Fri Jul 29 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
817783;Fri Jul 29 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3274420;Fri Jul 29 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3527603;Fri Jul 29 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3822036;Fri Jul 29 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2042860;Fri Jul 29 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2350688;Fri Jul 29 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2395797;Fri Jul 29 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3560481;Sat Jul 30 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2685035;Sat Jul 30 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1384040;Sat Jul 30 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1361339;Sat Jul 30 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Sat Jul 30 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1537679;Sat Jul 30 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
247928;Sat Jul 30 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Sun Jul 31 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3323706;Sun Jul 31 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1575805;Sun Jul 31 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1612573;Sun Jul 31 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3243486;Sun Jul 31 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3252191;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
351219;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3166201;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3126005;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2092344;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3511219;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2562260;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3711153;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1293931;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3067270;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1014943;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1128400;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3051528;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3398137;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3659070;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1300911;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2045753;Wed Jun 01 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3038610;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
14;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
792977;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1295225;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3826031;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1097750;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
246027;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
344249;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
574260;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3643433;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2763974;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3434702;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1519557;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1996371;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
577367;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3178633;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
801739;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
5;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3812685;Thu Jun 02 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3717259;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2103834;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3468283;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2996928;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
256480;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3812685;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2100827;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
5;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
12;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
249980;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3643433;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
139203;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1686690;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
585092;Fri Jun 03 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
5;Sat Jun 04 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2643677;Sat Jun 04 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2314177;Sat Jun 04 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2675625;Sat Jun 04 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1295578;Sat Jun 04 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3570746;Sun Jun 05 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2070340;Sun Jun 05 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3827070;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1633040;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
605352;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
728055;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
5;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3117472;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1717995;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2078163;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1693310;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1111914;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1729284;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2777606;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
458384;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
335673;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1217623;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2103834;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
953857;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3058344;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2842807;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1211196;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1504711;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2393280;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
690503;Mon Jun 06 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1977989;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
19;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3083870;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1295578;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
797871;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
5;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2252937;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
215341;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2353202;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2867079;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2610760;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1036840;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1425587;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1535897;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
558842;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
0;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
286176;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3679870;Tue Jun 07 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3328708;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3279260;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3770559;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2335220;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1007270;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
873683;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1105949;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2589311;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1644866;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3037428;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1120255;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2479559;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3085074;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1167529;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1297082;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
269696991;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3333728;Wed Jun 08 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3834930;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2725657;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2897628;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
236721;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3297896;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
125479;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
456756;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2898837;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
462616;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
608580;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
52590;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2957795;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1305174;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3686299;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3348113;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1638424;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2445506;Thu Jun 09 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
266566;Fri Jun 10 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
778931;Fri Jun 10 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
25;Fri Jun 10 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3726762;Fri Jun 10 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
579750;Fri Jun 10 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3175839;Fri Jun 10 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
997943;Fri Jun 10 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1325299;Sat Jun 11 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2215543;Sat Jun 11 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
446920;Sat Jun 11 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1;Sun Jun 12 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3162311;Sun Jun 12 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1667416;Mon Jun 13 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3404994;Mon Jun 13 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3765717;Mon Jun 13 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2060701;Mon Jun 13 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
854018;Mon Jun 13 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
387380;Mon Jun 13 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
387398;Mon Jun 13 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
0;Mon Jun 13 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
387401;Mon Jun 13 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
387410;Mon Jun 13 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
19;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3107540;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3450716;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3682021;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3248380;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2076870;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2741628;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
423268007;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
439304;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2882108;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
387428;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3841804;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
0;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
5;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
453099;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
8;Wed Jun 15 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1167480;Thu Jun 16 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Thu Jun 16 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3056791;Fri Jun 17 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1367692;Fri Jun 17 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1530135;Fri Jun 17 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1;Fri Jun 17 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
0;Sat Jun 18 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2;Sun Jun 19 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2946629;Sun Jun 19 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
5;Sun Jun 19 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2990903;Sun Jun 19 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3717054;Sun Jun 19 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3679870;Sun Jun 19 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3367444;Sun Jun 19 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
303852;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3714950;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
559190;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2277980;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2466473;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
472824;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
387380;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2993155;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1978276;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2939525;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2421070;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
518786;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1191560;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1777998;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1457616;Mon Jun 20 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3237451;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3849163;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1500112;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3386929;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
960756;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
530050;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3625532;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3748421;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3846814;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
5;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1815210;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2575795;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
638307;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
293865;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3250016;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
537179;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3626482;Tue Jun 21 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3029255;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2562413;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
3626202;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1686550;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1365177;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
654850;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
949477;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2747570;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
665150;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
647900;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2529963;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1046993;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
2490412;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
723410;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
952648;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1843257;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
387428;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
1858866;Wed Jun 22 2022 00:00:00 GMT-0300 (Brasilia Standard Time);checar
